stage: test-after-patch
command: cargo test --all-features --locked
returncode: 101
  Downloaded proc-macro-crate v3.5.0
  Downloaded env_filter v2.0.0
  Downloaded colorchoice v1.0.5
  Downloaded hashbrown v0.17.1
  Downloaded futures-task v0.3.32
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded futures-io v0.3.32
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded munge_macro v0.4.7
  Downloaded pin-project-lite v0.2.17
  Downloaded ptr_meta v0.3.1
  Downloaded ptr_meta_derive v0.3.1
  Downloaded rancor v0.1.2
  Downloaded rkyv_derive v0.8.17
  Downloaded semver v1.0.28
  Downloaded simdutf8 v0.1.5
  Downloaded cfg-if v1.0.4
  Downloaded equivalent v1.0.2
  Downloaded field-offset v0.3.6
  Downloaded futures-channel v0.3.32
  Downloaded heck v0.5.0
  Downloaded winnow v1.0.3
  Downloaded shlex v2.0.1
  Downloaded slab v0.4.12
  Downloaded autocfg v1.5.1
  Downloaded bitflags v1.3.2
  Downloaded defmt-parser v1.0.0
  Downloaded io-lifetimes v2.0.4
  Downloaded quote v1.0.46
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded fuzzy-matcher v0.3.7
  Downloaded graphene-sys v0.22.8
  Downloaded jobserver v0.1.35
  Downloaded pango v0.22.8
  Downloaded graphene-rs v0.22.8
  Downloaded regex v1.13.0
  Downloaded unicode-width v0.2.2
  Downloaded bitflags v2.13.0
  Downloaded serde v1.0.228
  Downloaded log v0.4.33
  Downloaded bytes v1.12.1
  Downloaded glib-macros v0.22.6
  Downloaded libadwaita-sys v0.9.2
  Downloaded rkyv v0.8.17
  Downloaded cairo-rs v0.22.0
  Downloaded cc v1.2.67
  Downloaded gio-sys v0.22.8
  Downloaded indexmap v2.14.0
  Downloaded gdk4 v0.11.4
  Downloaded gtk4-sys v0.11.4
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded futures-util v0.3.32
  Downloaded libadwaita v0.9.2
  Downloaded gio v0.22.8
  Downloaded glib v0.22.8
  Downloaded syn v2.0.118
  Downloaded nix v0.31.3
  Downloaded regex-syntax v0.8.11
  Downloaded gtk4 v0.11.4
  Downloaded jiff v0.2.32
  Downloaded regex-automata v0.4.15
  Downloaded pcre2-sys v0.2.10
  Downloaded libc v0.2.186
   Compiling pkg-config v0.3.33
   Compiling winnow v1.0.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling target-lexicon v0.13.5
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling smallvec v1.15.2
   Compiling heck v0.5.0
   Compiling version-compare v0.2.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling toml v1.1.3+spec-1.1.0
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling memchr v2.8.3
   Compiling cfg-expr v0.20.8
   Compiling system-deps v7.0.8
   Compiling glib-sys v0.22.8
warning: glib-sys@0.22.8: 
error: failed to run custom build command for `glib-sys v0.22.8`

Caused by:
  process didn't exit successfully: `/home/runner/work/jterm4/jterm4/target/debug/build/glib-sys-87380116730037e3/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-changed=/home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glib-sys-0.22.8/Cargo.toml
  cargo:rerun-if-env-changed=GLIB_2.0_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:warning=
  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags glib-2.0 'glib-2.0 >= 2.66'

  pkg-config output:
    Package glib-2.0 was not found in the pkg-config search path.
    Perhaps you should add the directory containing `glib-2.0.pc'
    to the PKG_CONFIG_PATH environment variable
    Package 'glib-2.0', required by 'virtual:world', not found
    Package 'glib-2.0', required by 'virtual:world', not found

  The system library `glib-2.0` required by crate `glib-sys` was not found.
  The file `glib-2.0.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `glib-2.0.pc`.

warning: build failed, waiting for other jobs to finish...

--- git status ---

